vertices = [
    [0.763709, 0.683003, 1.822859, 0.611127, 0.028677],
    1591, 1592, 1590,
    1591, 1590, 1589,
    1593, 1594, 1592,
    1593, 1592, 1591,
    1595, 1596, 1594,
    1595, 1594, 1593,
    1597, 1598, 1596,
    1597, 1596, 1595,
    1599, 1600, 1598,
    1599, 1598, 1597,
    1601, 1602, 1600,
    1601, 1600, 1599,
    1603, 1604, 1602,
    1603, 1602, 1601,
    1605, 1606, 1604,
    1605, 1604, 1603,
    1607, 1608, 1606,
    1607, 1606, 1605,
    1609, 1610, 1608,
    1609, 1608, 1607,
    1611, 1612, 1610,
    1611, 1610, 1609,
    1613, 1614, 1612,
    1613, 1612, 1611,
    1615, 1616, 1614,
    1615, 1614, 1613,
    1617, 1618, 1616,
    1617, 1616, 1615,
    1619, 1620, 1618,
    1619, 1618, 1617,
    1588, 1587, 1620,
    1588, 1620, 1619,
    1621, 1585, 1588,
    1621, 1588, 1622,
    1510, 1589, 1585,
    1510, 1585, 1621,
    1512, 1591, 1589,
    1512, 1589, 1510,
    1623, 1593, 1591,
    1623, 1591, 1512,
    1624, 1595, 1593,
    1624, 1593, 1623,
    1625, 1597, 1595,
    1625, 1595, 1624,
    1626, 1599, 1597,
    1626, 1597, 1625,
    1627, 1601, 1599,
    1627, 1599, 1626,
    1628, 1603, 1601,
    1628, 1601, 1627,
    1629, 1605, 1603,
    1629, 1603, 1628,
    1630, 1607, 1605,
    1630, 1605, 1629,
    1631, 1609, 1607,
    1631, 1607, 1630,
    1632, 1611, 1609,
    1632, 1609, 1631,
    1633, 1613, 1611,
    1633, 1611, 1632,
    1634, 1615, 1613,
    1634, 1613, 1633,
    1635, 1617, 1615,
    1635, 1615, 1634,
    1636, 1619, 1617,
    1636, 1617, 1635,
    1622, 1588, 1619,
    1622, 1619, 1636,
    1625, 1624, 1637,
    1625, 1637, 1638,
    1637, 1624, 1623,
    1637, 1623, 1639,
    1639, 1623, 1512,
    1639, 1512, 1511,
    1626, 1625, 1638,
    1626, 1638, 1640,
    1626, 1640, 1627,
    1630, 1641, 1631,
    1631, 1641, 1642,
    1631, 1642, 1632,
    1632, 1642, 1643,
    1632, 1643, 1633,
    1634, 1633, 1643,
    1634, 1643, 1644,
    1635, 1634, 1644,
    1635, 1644, 1645,
    1645, 1636, 1635,
    1629, 1628, 1646,
    1629, 1646, 1647,
    1647, 1646, 1648,
    1647, 1648, 1649,
    1649, 1648, 1650,
    1649, 1650, 1651,
    1651, 1650, 1652,
    1651, 1652, 1653,
    1653, 1652, 1654,
    1653, 1654, 1655,
    1655, 1654, 1621,
    1655, 1621, 1622,
    1641, 1630, 1629,
    1641, 1629, 1647,
    1641, 1647, 1649,
    1641, 1649, 1642,
    1642, 1649, 1651,
    1642, 1651, 1643,
    1643, 1651, 1653,
    1643, 1653, 1644,
    1644, 1653, 1655,
    1644, 1655, 1645,
    1636, 1645, 1655,
    1636, 1655, 1622,
    1646, 1628, 1627,
    1646, 1627, 1640,
    1646, 1640, 1638,
    1646, 1638, 1648,
    1648, 1638, 1637,
    1648, 1637, 1650,
    1650, 1637, 1639,
    1650, 1639, 1652,
    1652, 1639, 1511,
    1652, 1511, 1654,
    1654, 1511, 1510,
    1654, 1510, 1621,
    1586, 1552, 1551,
    1586, 1551, 1587,
    1590, 1554, 1552,
    1590, 1552, 1586,
    1592, 1556, 1554,
    1592, 1554, 1590,
    1594, 1558, 1556,
    1594, 1556, 1592,
    1596, 1560, 1558,
    1596, 1558, 1594,
    1598, 1562, 1560,
    1598, 1560, 1596,
    1600, 1564, 1562,
    1600, 1562, 1598,
    1602, 1566, 1564,
    1602, 1564, 1600,
    1604, 1568, 1566,
    1604, 1566, 1602,
    1606, 1570, 1568,
    1606, 1568, 1604,
    1608, 1572, 1570,
    1608, 1570, 1606,
    1610, 1574, 1572,
    1610, 1572, 1608,
    1612, 1576, 1574,
    1612, 1574, 1610,
    1614, 1578, 1576,
    1614, 1576, 1612,
    1616, 1580, 1578,
    1616, 1578, 1614,
    1618, 1582, 1580,
    1618, 1580, 1616,
    1620, 1584, 1582,
    1620, 1582, 1618,
    1587, 1551, 1584,
    1587, 1584, 1620,
    1549, 1516, 1515,
    1549, 1515, 1550,
    1553, 1518, 1516,
    1553, 1516, 1549,
    1555, 1520, 1518,
    1555, 1518, 1553,
    1557, 1522, 1520,
    1557, 1520, 1555,
    1559, 1524, 1522,
    1559, 1522, 1557,
    1561, 1526, 1524,
    1561, 1524, 1559,
    1563, 1528, 1526,
    1563, 1526, 1561,
    1565, 1530, 1528,
    1565, 1528, 1563,
    1567, 1532, 1530,
    1567, 1530, 1565,
    1569, 1534, 1532,
    1569, 1532, 1567,
    1571, 1536, 1534,
    1571, 1534, 1569,
    1573, 1538, 1536,
    1573, 1536, 1571,
    1575, 1540, 1538,
    1575, 1538, 1573,
    1577, 1542, 1540,
    1577, 1540, 1575,
    1579, 1544, 1542,
    1579, 1542, 1577,
    1581, 1546, 1544,
    1581, 1544, 1579,
    1583, 1548, 1546,
    1583, 1546, 1581,
    1550, 1515, 1548,
    1550, 1548, 1583,
    1513, 1656, 1657,
    1513, 1657, 1514,
    1517, 1658, 1656,
    1517, 1656, 1513,
    1519, 1659, 1658,
    1519, 1658, 1517,
    1521, 1660, 1659,
    1521, 1659, 1519,
    1661, 1662, 1663,
    1661, 1663, 1664,
    1665, 1666, 1662,
    1665, 1662, 1661,
    1667, 1668, 1666,
    1667, 1666, 1665,
    1669, 1670, 1668,
    1669, 1668, 1667,
    1671, 1672, 1670,
    1671, 1670, 1669,
    1673, 1674, 1672,
    1673, 1672, 1671,
    1675, 1676, 1674,
    1675, 1674, 1673,
    1677, 1678, 1676,
    1677, 1676, 1675,
    1679, 1680, 1678,
    1679, 1678, 1677,
    1681, 1682, 1680,
    1681, 1680, 1679,
    1683, 1684, 1682,
    1683, 1682, 1681,
    1685, 1686, 1684,
    1685, 1684, 1683,
    1547, 1687, 1686,
    1547, 1686, 1685,
    1514, 1657, 1687,
    1514, 1687, 1547,
    1656, 1688, 1689,
    1656, 1689, 1657,
    1658, 1690, 1688,
    1658, 1688, 1656,
    1659, 1691, 1690,
    1659, 1690, 1658,
    1660, 1692, 1691,
    1660, 1691, 1659,
    1662, 1693, 1694,
    1662, 1694, 1663,
    1666, 1695, 1693,
    1666, 1693, 1662,
    1668, 1696, 1695,
    1668, 1695, 1666,
    1670, 1697, 1696,
    1670, 1696, 1668,
    1672, 1698, 1697,
    1672, 1697, 1670,
    1674, 1699, 1698,
    1674, 1698, 1672,
    1676, 1700, 1699,
    1676, 1699, 1674,
    1678, 1701, 1700,
    1678, 1700, 1676,
    1680, 1702, 1701,
    1680, 1701, 1678,
    1682, 1703, 1702,
    1682, 1702, 1680,
    1684, 1704, 1703,
    1684, 1703, 1682,
    1686, 1705, 1704,
    1686, 1704, 1684,
    1687, 1706, 1705,
    1687, 1705, 1686,
    1657, 1689, 1706,
    1657, 1706, 1687,
    1688, 1492, 1491,
    1688, 1491, 1689,
    1690, 1493, 1492,
    1690, 1492, 1688,
    1691, 1494, 1493,
    1691, 1493, 1690,
    1692, 1495, 1494,
    1692, 1494, 1691,
    1693, 1497, 1496,
    1693, 1496, 1694,
    1695, 1498, 1497,
    1695, 1497, 1693,
    1696, 1499, 1498,
    1696, 1498, 1695,
    1697, 1500, 1499,
    1697, 1499, 1696,
    1698, 1501, 1500,
    1698, 1500, 1697,
    1699, 1502, 1501,
    1699, 1501, 1698,
    1700, 1503, 1502,
    1700, 1502, 1699,
    1701, 1504, 1503,
    1701, 1503, 1700,
    1702, 1505, 1504,
    1702, 1504, 1701,
    1703, 1506, 1505,
    1703, 1505, 1702,
    1704, 1507, 1506,
    1704, 1506, 1703,
    1705, 1508, 1507,
    1705, 1507, 1704,
    1706, 1509, 1508,
    1706, 1508, 1705,
    1689, 1491, 1509,
    1689, 1509, 1706,
    1707, 1708, 1709,
    1710, 1711, 1712,
    1710, 1712, 1713,
    1713, 1712, 1714,
    1713, 1714, 1715,
    1715, 1714, 1716,
    1715, 1716, 1717,
    1717, 1716, 1718,
    1717, 1718, 1719,
    1719, 1718, 1720,
    1719, 1720, 1721,
    1721, 1720, 1722,
    1721, 1722, 1723,
    1723, 1722, 1724,
    1723, 1724, 1725,
    1725, 1724, 1726,
    1725, 1726, 1727,
    1727, 1726, 1728,
    1727, 1728, 1729,
    1729, 1728, 1730,
    1729, 1730, 1731,
    1731, 1730, 1732,
    1731, 1732, 1733,
    1733, 1732, 1734,
    1733, 1734, 1735,
    1735, 1734, 1736,
    1735, 1736, 1737,
    1737, 1736, 1738,
    1737, 1738, 1739,
    1739, 1738, 1740,
    1739, 1740, 1741,
    1741, 1740, 1742,
    1741, 1742, 1743,
    1743, 1742, 1744,
    1743, 1744, 1745,
    1745, 1744, 1711,
    1745, 1711, 1710,
    1746, 1747, 1748,
    1746, 1748, 1749,
    1749, 1748, 1750,
    1749, 1750, 1751,
    1751, 1750, 1752,
    1751, 1752, 1753,
    1753, 1752, 1754,
    1753, 1754, 1755,
    1755, 1754, 1756,
    1755, 1756, 1757,
    1757, 1756, 1758,
    1757, 1758, 1759,
    1759, 1758, 1760,
    1759, 1760, 1761,
    1761, 1760, 1762,
    1761, 1762, 1763,
    1763, 1762, 1764,
    1763, 1764, 1765,
    1765, 1764, 1766,
    1765, 1766, 1767,
    1767, 1766, 1768,
    1767, 1768, 1769,
    1769, 1768, 1770,
    1769, 1770, 1771,
    1771, 1770, 1772,
    1771, 1772, 1773,
    1773, 1772, 1774,
    1773, 1774, 1775,
    1775, 1774, 1776,
    1775, 1776, 1777,
    1777, 1776, 1778,
    1777, 1778, 1779,
    1779, 1778, 1780,
    1779, 1780, 1781,
    1781, 1780, 1747,
    1781, 1747, 1746,
    1782, 1783, 1784,
    1782, 1784, 1785,
    1786, 1782, 1785,
    1786, 1785, 1787,
    1788, 1786, 1787,
    1788, 1787, 1789,
    1790, 1788, 1789,
    1790, 1789, 1791,
    1792, 1790, 1791,
    1792, 1791, 1793,
    1794, 1792, 1793,
    1794, 1793, 1795,
    1796, 1794, 1795,
    1796, 1795, 1797,
    1798, 1796, 1797,
    1798, 1797, 1799,
    1800, 1798, 1799,
    1800, 1799, 1801,
    1802, 1800, 1801,
    1802, 1801, 1803,
    1804, 1802, 1803,
    1804, 1803, 1805,
    1806, 1804, 1805,
    1806, 1805, 1807,
    1808, 1806, 1807,
    1808, 1807, 1809,
    1810, 1808, 1809,
    1810, 1809, 1811,
    1812, 1810, 1811,
    1812, 1811, 1813,
    1814, 1812, 1813,
    1814, 1813, 1815,
    1816, 1814, 1815,
    1816, 1815, 1817,
    1783, 1816, 1817,
    1783, 1817, 1784,
    1818, 1819, 1783,
    1818, 1783, 1782,
    1707, 1818, 1782,
    1707, 1782, 1786,
    1708, 1707, 1786,
    1708, 1786, 1788,
    1820, 1708, 1788,
    1820, 1788, 1790,
    1821, 1820, 1790,
    1821, 1790, 1792,
    1822, 1821, 1792,
    1822, 1792, 1794,
    1823, 1822, 1794,
    1823, 1794, 1796,
    1824, 1823, 1796,
    1824, 1796, 1798,
    1825, 1824, 1798,
    1825, 1798, 1800,
    1826, 1825, 1800,
    1826, 1800, 1802,
    1827, 1826, 1802,
    1827, 1802, 1804,
    1828, 1827, 1804,
    1828, 1804, 1806,
    1829, 1828, 1806,
    1829, 1806, 1808,
    1830, 1829, 1808,
    1830, 1808, 1810,
    1831, 1830, 1810,
    1831, 1810, 1812,
    1832, 1831, 1812,
    1832, 1812, 1814,
    1833, 1832, 1814,
    1833, 1814, 1816,
    1819, 1833, 1816,
    1819, 1816, 1783,
    1834, 1821, 1822,
    1834, 1822, 1835,
    1834, 1836, 1820,
    1834, 1820, 1821,
    1836, 1709, 1708,
    1836, 1708, 1820,
    1835, 1822, 1823,
    1835, 1823, 1837,
    1823, 1824, 1837,
    1827, 1828, 1838,
    1839, 1838, 1828,
    1839, 1828, 1829,
    1840, 1839, 1829,
    1840, 1829, 1830,
    1831, 1841, 1840,
    1831, 1840, 1830,
    1832, 1842, 1841,
    1832, 1841, 1831,
    1842, 1832, 1833,
    1843, 1825, 1826,
    1843, 1826, 1844,
    1845, 1843, 1844,
    1845, 1844, 1846,
    1847, 1845, 1846,
    1847, 1846, 1848,
    1849, 1847, 1848,
    1849, 1848, 1850,
    1851, 1849, 1850,
    1851, 1850, 1852,
    1818, 1851, 1852,
    1818, 1852, 1819,
    1838, 1844, 1826,
    1838, 1826, 1827,
    1846, 1844, 1838,
    1846, 1838, 1839,
    1848, 1846, 1839,
    1848, 1839, 1840,
    1850, 1848, 1840,
    1850, 1840, 1841,
    1852, 1850, 1841,
    1852, 1841, 1842,
    1833, 1819, 1852,
    1833, 1852, 1842,
    1843, 1837, 1824,
    1843, 1824, 1825,
    1835, 1837, 1843,
    1835, 1843, 1845,
    1834, 1835, 1845,
    1834, 1845, 1847,
    1836, 1834, 1847,
    1836, 1847, 1849,
    1709, 1836, 1849,
    1709, 1849, 1851,
    1707, 1709, 1851,
    1707, 1851, 1818,
    1746, 1749, 1785,
    1746, 1785, 1784,
    1749, 1751, 1787,
    1749, 1787, 1785,
    1751, 1753, 1789,
    1751, 1789, 1787,
    1753, 1755, 1791,
    1753, 1791, 1789,
    1755, 1757, 1793,
    1755, 1793, 1791,
    1757, 1759, 1795,
    1757, 1795, 1793,
    1759, 1761, 1797,
    1759, 1797, 1795,
    1761, 1763, 1799,
    1761, 1799, 1797,
    1763, 1765, 1801,
    1763, 1801, 1799,
    1765, 1767, 1803,
    1765, 1803, 1801,
    1767, 1769, 1805,
    1767, 1805, 1803,
    1769, 1771, 1807,
    1769, 1807, 1805,
    1771, 1773, 1809,
    1771, 1809, 1807,
    1773, 1775, 1811,
    1773, 1811, 1809,
    1775, 1777, 1813,
    1775, 1813, 1811,
    1777, 1779, 1815,
    1777, 1815, 1813,
    1779, 1781, 1817,
    1779, 1817, 1815,
    1781, 1746, 1784,
    1781, 1784, 1817,
    1710, 1713, 1748,
    1710, 1748, 1747,
    1713, 1715, 1750,
    1713, 1750, 1748,
    1715, 1717, 1752,
    1715, 1752, 1750,
    1717, 1719, 1754,
    1717, 1754, 1752,
    1719, 1721, 1756,
    1719, 1756, 1754,
    1721, 1723, 1758,
    1721, 1758, 1756,
    1723, 1725, 1760,
    1723, 1760, 1758,
    1725, 1727, 1762,
    1725, 1762, 1760,
    1727, 1729, 1764,
    1727, 1764, 1762,
    1729, 1731, 1766,
    1729, 1766, 1764,
    1731, 1733, 1768,
    1731, 1768, 1766,
    1733, 1735, 1770,
    1733, 1770, 1768,
    1735, 1737, 1772,
    1735, 1772, 1770,
    1737, 1739, 1774,
    1737, 1774, 1772,
    1739, 1741, 1776,
    1739, 1776, 1774,
    1741, 1743, 1778,
    1741, 1778, 1776,
    1743, 1745, 1780,
    1743, 1780, 1778,
    1745, 1710, 1747,
    1745, 1747, 1780,
    1853, 1854, 1712,
    1853, 1712, 1711,
    1854, 1855, 1714,
    1854, 1714, 1712,
    1855, 1856, 1716,
    1855, 1716, 1714,
    1856, 1857, 1718,
    1856, 1718, 1716,
    1858, 1859, 1860,
    1858, 1860, 1861,
    1859, 1862, 1863,
    1859, 1863, 1860,
    1862, 1864, 1865,
    1862, 1865, 1863,
    1864, 1866, 1867,
    1864, 1867, 1865,
    1866, 1868, 1869,
    1866, 1869, 1867,
    1868, 1870, 1871,
    1868, 1871, 1869,
    1870, 1872, 1873,
    1870, 1873, 1871,
    1872, 1874, 1875,
    1872, 1875, 1873,
    1874, 1876, 1877,
    1874, 1877, 1875,
    1876, 1878, 1879,
    1876, 1879, 1877,
    1878, 1880, 1881,
    1878, 1881, 1879,
    1880, 1882, 1883,
    1880, 1883, 1881,
    1882, 1884, 1744,
    1882, 1744, 1883,
    1884, 1853, 1711,
    1884, 1711, 1744,
    1885, 1886, 1854,
    1885, 1854, 1853,
    1886, 1887, 1855,
    1886, 1855, 1854,
    1887, 1888, 1856,
    1887, 1856, 1855,
    1888, 1889, 1857,
    1888, 1857, 1856,
    1890, 1891, 1859,
    1890, 1859, 1858,
    1891, 1892, 1862,
    1891, 1862, 1859,
    1892, 1893, 1864,
    1892, 1864, 1862,
    1893, 1894, 1866,
    1893, 1866, 1864,
    1894, 1895, 1868,
    1894, 1868, 1866,
    1895, 1896, 1870,
    1895, 1870, 1868,
    1896, 1897, 1872,
    1896, 1872, 1870,
    1897, 1898, 1874,
    1897, 1874, 1872,
    1898, 1899, 1876,
    1898, 1876, 1874,
    1899, 1900, 1878,
    1899, 1878, 1876,
    1900, 1901, 1880,
    1900, 1880, 1878,
    1901, 1902, 1882,
    1901, 1882, 1880,
    1902, 1903, 1884,
    1902, 1884, 1882,
    1903, 1885, 1853,
    1903, 1853, 1884,
    1904, 1905, 1886,
    1904, 1886, 1885,
    1905, 1906, 1887,
    1905, 1887, 1886,
    1906, 1907, 1888,
    1906, 1888, 1887,
    1907, 1908, 1889,
    1907, 1889, 1888,
    1909, 1910, 1891,
    1909, 1891, 1890,
    1910, 1911, 1892,
    1910, 1892, 1891,
    1911, 1912, 1893,
    1911, 1893, 1892,
    1912, 1913, 1894,
    1912, 1894, 1893,
    1913, 1914, 1895,
    1913, 1895, 1894,
    1914, 1915, 1896,
    1914, 1896, 1895,
    1915, 1916, 1897,
    1915, 1897, 1896,
    1916, 1917, 1898,
    1916, 1898, 1897,
    1917, 1918, 1899,
    1917, 1899, 1898,
    1918, 1919, 1900,
    1918, 1900, 1899,
    1919, 1920, 1901,
    1919, 1901, 1900,
    1920, 1921, 1902,
    1920, 1902, 1901,
    1921, 1922, 1903,
    1921, 1903, 1902,
    1922, 1904, 1885,
    1922, 1885, 1903,
    1923, 1924, 1925,
    1926, 1927, 1928,
    1926, 1928, 1929,
    1930, 1926, 1929,
    1930, 1929, 1931,
    1932, 1930, 1931,
    1932, 1931, 1933,
    1934, 1932, 1933,
    1934, 1933, 1935,
    1936, 1934, 1935,
    1936, 1935, 1937,
    1938, 1936, 1937,
    1938, 1937, 1939,
    1940, 1938, 1939,
    1940, 1939, 1941,
    1942, 1940, 1941,
    1942, 1941, 1943,
    1944, 1942, 1943,
    1944, 1943, 1945,
    1946, 1944, 1945,
    1946, 1945, 1947,
    1948, 1946, 1947,
    1948, 1947, 1949,
    1950, 1948, 1949,
    1950, 1949, 1951,
    1952, 1950, 1951,
    1952, 1951, 1953,
    1954, 1952, 1953,
    1954, 1953, 1955,
    1956, 1954, 1955,
    1956, 1955, 1957,
    1958, 1956, 1957,
    1958, 1957, 1959,
    1960, 1958, 1959,
    1960, 1959, 1961,
    1927, 1960, 1961,
    1927, 1961, 1928,
    1962, 1963, 1964,
    1962, 1964, 1965,
    1966, 1962, 1965,
    1966, 1965, 1967,
    1968, 1966, 1967,
    1968, 1967, 1969,
    1970, 1968, 1969,
    1970, 1969, 1971,
    1972, 1970, 1971,
    1972, 1971, 1973,
    1974, 1972, 1973,
    1974, 1973, 1975,
    1976, 1974, 1975,
    1976, 1975, 1977,
    1978, 1976, 1977,
    1978, 1977, 1979,
    1980, 1978, 1979,
    1980, 1979, 1981,
    1982, 1980, 1981,
    1982, 1981, 1983,
    1984, 1982, 1983,
    1984, 1983, 1985,
    1986, 1984, 1985,
    1986, 1985, 1987,
    1988, 1986, 1987,
    1988, 1987, 1989,
    1990, 1988, 1989,
    1990, 1989, 1991,
    1992, 1990, 1991,
    1992, 1991, 1993,
    1994, 1992, 1993,
    1994, 1993, 1995,
    1996, 1994, 1995,
    1996, 1995, 1997,
    1963, 1996, 1997,
    1963, 1997, 1964,
    1998, 1999, 2000,
    1998, 2000, 2001,
    2002, 2003, 1999,
    2002, 1999, 1998,
    2004, 2005, 2003,
    2004, 2003, 2002,
    2006, 2007, 2005,
    2006, 2005, 2004,
    2008, 2009, 2007,
    2008, 2007, 2006,
    2010, 2011, 2009,
    2010, 2009, 2008,
    2012, 2013, 2011,
    2012, 2011, 2010,
    2014, 2015, 2013,
    2014, 2013, 2012,
    2016, 2017, 2015,
    2016, 2015, 2014,
    2018, 2019, 2017,
    2018, 2017, 2016,
    2020, 2021, 2019,
    2020, 2019, 2018,
    2022, 2023, 2021,
    2022, 2021, 2020,
    2024, 2025, 2023,
    2024, 2023, 2022,
    2026, 2027, 2025,
    2026, 2025, 2024,
    2028, 2029, 2027,
    2028, 2027, 2026,
    2030, 2031, 2029,
    2030, 2029, 2028,
    2032, 2033, 2031,
    2032, 2031, 2030,
    2001, 2000, 2033,
    2001, 2033, 2032,
    2034, 1998, 2001,
    2034, 2001, 2035,
    1923, 2002, 1998,
    1923, 1998, 2034,
    1925, 2004, 2002,
    1925, 2002, 1923,
    2036, 2006, 2004,
    2036, 2004, 1925,
    2037, 2008, 2006,
    2037, 2006, 2036,
    2038, 2010, 2008,
    2038, 2008, 2037,
    2039, 2012, 2010,
    2039, 2010, 2038,
    2040, 2014, 2012,
    2040, 2012, 2039,
    2041, 2016, 2014,
    2041, 2014, 2040,
    2042, 2018, 2016,
    2042, 2016, 2041,
    2043, 2020, 2018,
    2043, 2018, 2042,
    2044, 2022, 2020,
    2044, 2020, 2043,
    2045, 2024, 2022,
    2045, 2022, 2044,
    2046, 2026, 2024,
    2046, 2024, 2045,
    2047, 2028, 2026,
    2047, 2026, 2046,
    2048, 2030, 2028,
    2048, 2028, 2047,
    2049, 2032, 2030,
    2049, 2030, 2048,
    2035, 2001, 2032,
    2035, 2032, 2049,
    2038, 2037, 2050,
    2038, 2050, 2051,
    2050, 2037, 2036,
    2050, 2036, 2052,
    2052, 2036, 1925,
    2052, 1925, 1924,
    2039, 2038, 2051,
    2039, 2051, 2053,
    2039, 2053, 2040,
    2043, 2054, 2044,
    2044, 2054, 2055,
    2044, 2055, 2045,
    2045, 2055, 2056,
    2045, 2056, 2046,
    2047, 2046, 2056,
    2047, 2056, 2057,
    2048, 2047, 2057,
    2048, 2057, 2058,
    2058, 2049, 2048,
    2042, 2041, 2059,
    2042, 2059, 2060,
    2060, 2059, 2061,
    2060, 2061, 2062,
    2062, 2061, 2063,
    2062, 2063, 2064,
    2064, 2063, 2065,
    2064, 2065, 2066,
    2066, 2065, 2067,
    2066, 2067, 2068,
    2068, 2067, 2034,
    2068, 2034, 2035,
    2054, 2043, 2042,
    2054, 2042, 2060,
    2054, 2060, 2062,
    2054, 2062, 2055,
    2055, 2062, 2064,
    2055, 2064, 2056,
    2056, 2064, 2066,
    2056, 2066, 2057,
    2057, 2066, 2068,
    2057, 2068, 2058,
    2049, 2058, 2068,
    2049, 2068, 2035,
    2059, 2041, 2040,
    2059, 2040, 2053,
    2059, 2053, 2051,
    2059, 2051, 2061,
    2061, 2051, 2050,
    2061, 2050, 2063,
    2063, 2050, 2052,
    2063, 2052, 2065,
    2065, 2052, 1924,
    2065, 1924, 2067,
    2067, 1924, 1923,
    2067, 1923, 2034,
    1999, 1965, 1964,
    1999, 1964, 2000,
    2003, 1967, 1965,
    2003, 1965, 1999,
    2005, 1969, 1967,
    2005, 1967, 2003,
    2007, 1971, 1969,
    2007, 1969, 2005,
    2009, 1973, 1971,
    2009, 1971, 2007,
    2011, 1975, 1973,
    2011, 1973, 2009,
    2013, 1977, 1975,
    2013, 1975, 2011,
    2015, 1979, 1977,
    2015, 1977, 2013,
    2017, 1981, 1979,
    2017, 1979, 2015,
    2019, 1983, 1981,
    2019, 1981, 2017,
    2021, 1985, 1983,
    2021, 1983, 2019,
    2023, 1987, 1985,
    2023, 1985, 2021,
    2025, 1989, 1987,
    2025, 1987, 2023,
    2027, 1991, 1989,
    2027, 1989, 2025,
    2029, 1993, 1991,
    2029, 1991, 2027,
    2031, 1995, 1993,
    2031, 1993, 2029,
    2033, 1997, 1995,
    2033, 1995, 2031,
    2000, 1964, 1997,
    2000, 1997, 2033,
    1962, 1929, 1928,
    1962, 1928, 1963,
    1966, 1931, 1929,
    1966, 1929, 1962,
    1968, 1933, 1931,
    1968, 1931, 1966,
    1970, 1935, 1933,
    1970, 1933, 1968,
    1972, 1937, 1935,
    1972, 1935, 1970,
    1974, 1939, 1937,
    1974, 1937, 1972,
    1976, 1941, 1939,
    1976, 1939, 1974,
    1978, 1943, 1941,
    1978, 1941, 1976,
    1980, 1945, 1943,
    1980, 1943, 1978,
    1982, 1947, 1945,
    1982, 1945, 1980,
    1984, 1949, 1947,
    1984, 1947, 1982,
    1986, 1951, 1949,
    1986, 1949, 1984,
    1988, 1953, 1951,
    1988, 1951, 1986,
    1990, 1955, 1953,
    1990, 1953, 1988,
    1992, 1957, 1955,
    1992, 1955, 1990,
    1994, 1959, 1957,
    1994, 1957, 1992,
    1996, 1961, 1959,
    1996, 1959, 1994,
    1963, 1928, 1961,
    1963, 1961, 1996,
    1926, 2069, 2070,
    1926, 2070, 1927,
    1930, 2071, 2069,
    1930, 2069, 1926,
    1932, 2072, 2071,
    1932, 2071, 1930,
    1934, 2073, 2072,
