vertices = [
    6910, 6923, 6922,
    6923, 6920, 6921,
    6923, 6921, 6924,
    6909, 6911, 6920,
    6909, 6920, 6923,
    6926, 6927, 1322,
    6926, 1322, 5542,
    6928, 6926, 5542,
    6928, 5542, 5540,
    6929, 6930, 6927,
    6929, 6927, 6926,
    6931, 6929, 6926,
    6931, 6926, 6928,
    6932, 6933, 5538,
    6932, 5538, 1404,
    6934, 6935, 6933,
    6934, 6933, 6932,
    6933, 6928, 5540,
    6933, 5540, 5538,
    6935, 6931, 6928,
    6935, 6928, 6933,
    6936, 6937, 6938,
    6936, 6938, 6939,
    6940, 6936, 6939,
    6940, 6939, 6941,
    6935, 6934, 6937,
    6935, 6937, 6936,
    6931, 6935, 6936,
    6931, 6936, 6940,
    6942, 6943, 6944,
    6942, 6944, 6945,
    6930, 6929, 6943,
    6930, 6943, 6942,
    6943, 6940, 6941,
    6943, 6941, 6944,
    6929, 6931, 6940,
    6929, 6940, 6943,
    6946, 6947, 1344,
    6946, 1344, 6108,
    6948, 6946, 6108,
    6948, 6108, 6106,
    6949, 6950, 6947,
    6949, 6947, 6946,
    6951, 6949, 6946,
    6951, 6946, 6948,
    6763, 6952, 6104,
    6763, 6104, 1054,
    6766, 6953, 6952,
    6766, 6952, 6763,
    6952, 6948, 6106,
    6952, 6106, 6104,
    6953, 6951, 6948,
    6953, 6948, 6952,
    6954, 6778, 6781,
    6954, 6781, 6955,
    6956, 6954, 6955,
    6956, 6955, 6957,
    6953, 6766, 6778,
    6953, 6778, 6954,
    6951, 6953, 6954,
    6951, 6954, 6956,
    6958, 6959, 6960,
    6958, 6960, 6961,
    6950, 6949, 6959,
    6950, 6959, 6958,
    6959, 6956, 6957,
    6959, 6957, 6960,
    6949, 6951, 6956,
    6949, 6956, 6959,
    6962, 6963, 1364,
    6962, 1364, 6123,
    6964, 6962, 6123,
    6964, 6123, 6121,
    6965, 6966, 6963,
    6965, 6963, 6962,
    6967, 6965, 6962,
    6967, 6962, 6964,
    6743, 6968, 6119,
    6743, 6119, 984,
    6746, 6969, 6968,
    6746, 6968, 6743,
    6968, 6964, 6121,
    6968, 6121, 6119,
    6969, 6967, 6964,
    6969, 6964, 6968,
    6970, 6758, 6761,
    6970, 6761, 6971,
    6972, 6970, 6971,
    6972, 6971, 6973,
    6969, 6746, 6758,
    6969, 6758, 6970,
    6967, 6969, 6970,
    6967, 6970, 6972,
    6974, 6975, 6976,
    6974, 6976, 6977,
    6966, 6965, 6975,
    6966, 6975, 6974,
    6975, 6972, 6973,
    6975, 6973, 6976,
    6965, 6967, 6972,
    6965, 6972, 6975,
    6978, 6748, 977,
    6978, 977, 1384,
    6979, 6978, 1384,
    6979, 1384, 1382,
    6980, 6750, 6748,
    6980, 6748, 6978,
    6981, 6980, 6978,
    6981, 6978, 6979,
    6982, 6983, 1380,
    6982, 1380, 1304,
    6984, 6985, 6983,
    6984, 6983, 6982,
    6983, 6979, 1382,
    6983, 1382, 1380,
    6985, 6981, 6979,
    6985, 6979, 6983,
    6986, 6987, 6988,
    6986, 6988, 6989,
    6990, 6986, 6989,
    6990, 6989, 6991,
    6985, 6984, 6987,
    6985, 6987, 6986,
    6981, 6985, 6986,
    6981, 6986, 6990,
    6753, 6992, 6993,
    6753, 6993, 6754,
    6750, 6980, 6992,
    6750, 6992, 6753,
    6992, 6990, 6991,
    6992, 6991, 6993,
    6980, 6981, 6990,
    6980, 6990, 6992,
    6994, 6932, 1404,
    6994, 1404, 1403,
    6995, 6994, 1403,
    6995, 1403, 1400,
    6996, 6934, 6932,
    6996, 6932, 6994,
    6997, 6996, 6994,
    6997, 6994, 6995,
    6591, 6998, 1398,
    6591, 1398, 674,
    6594, 6999, 6998,
    6594, 6998, 6591,
    6998, 6995, 1400,
    6998, 1400, 1398,
    6999, 6997, 6995,
    6999, 6995, 6998,
    7000, 6606, 6609,
    7000, 6609, 7001,
    7002, 7000, 7001,
    7002, 7001, 7003,
    6999, 6594, 6606,
    6999, 6606, 7000,
    6997, 6999, 7000,
    6997, 7000, 7002,
    6937, 7004, 7005,
    6937, 7005, 6938,
    6934, 6996, 7004,
    6934, 7004, 6937,
    7004, 7002, 7003,
    7004, 7003, 7005,
    6996, 6997, 7002,
    6996, 7002, 7004,
    7006, 6804, 1429,
    7006, 1429, 1428,
    7007, 7006, 1428,
    7007, 1428, 1425,
    7008, 6806, 6804,
    7008, 6804, 7006,
    7009, 7008, 7006,
    7009, 7006, 7007,
    7010, 7011, 1423,
    7010, 1423, 1422,
    7012, 7013, 7011,
    7012, 7011, 7010,
    7011, 7007, 1425,
    7011, 1425, 1423,
    7013, 7009, 7007,
    7013, 7007, 7011,
    7014, 7015, 7016,
    7014, 7016, 7017,
    7018, 7014, 7017,
    7018, 7017, 7019,
    7013, 7012, 7015,
    7013, 7015, 7014,
    7009, 7013, 7014,
    7009, 7014, 7018,
    6809, 7020, 7021,
    6809, 7021, 6810,
    6806, 7008, 7020,
    6806, 7020, 6809,
    7020, 7018, 7019,
    7020, 7019, 7021,
    7008, 7009, 7018,
    7008, 7018, 7020,
    7022, 6892, 1449,
    7022, 1449, 1448,
    7023, 7022, 1448,
    7023, 1448, 1445,
    7024, 6894, 6892,
    7024, 6892, 7022,
    7025, 7024, 7022,
    7025, 7022, 7023,
    6495, 7026, 1443,
    6495, 1443, 554,
    6498, 7027, 7026,
    6498, 7026, 6495,
    7026, 7023, 1445,
    7026, 1445, 1443,
    7027, 7025, 7023,
    7027, 7023, 7026,
    7028, 6510, 6513,
    7028, 6513, 7029,
    7030, 7028, 7029,
    7030, 7029, 7031,
    7027, 6498, 6510,
    7027, 6510, 7028,
    7025, 7027, 7028,
    7025, 7028, 7030,
    6897, 7032, 7033,
    6897, 7033, 6898,
    6894, 7024, 7032,
    6894, 7032, 6897,
    7032, 7030, 7031,
    7032, 7031, 7033,
    7024, 7025, 7030,
    7024, 7030, 7032,
    7034, 7035, 1479,
    7034, 1479, 5278,
    7036, 7034, 5278,
    7036, 5278, 5276,
    7037, 7038, 7035,
    7037, 7035, 7034,
    7039, 7037, 7034,
    7039, 7034, 7036,
    6783, 7040, 5274,
    6783, 5274, 1119,
    6786, 7041, 7040,
    6786, 7040, 6783,
    7040, 7036, 5276,
    7040, 5276, 5274,
    7041, 7039, 7036,
    7041, 7036, 7040,
    7042, 6794, 6797,
    7042, 6797, 7043,
    7044, 7042, 7043,
    7044, 7043, 7045,
    7041, 6786, 6794,
    7041, 6794, 7042,
    7039, 7041, 7042,
    7039, 7042, 7044,
    7046, 7047, 7048,
    7046, 7048, 7049,
    7038, 7037, 7047,
    7038, 7047, 7046,
    7047, 7044, 7045,
    7047, 7045, 7048,
    7037, 7039, 7044,
    7037, 7044, 7047,
    7050, 7051, 1137,
    7050, 1137, 4946,
    7052, 7050, 4946,
    7052, 4946, 4944,
    7053, 7054, 7051,
    7053, 7051, 7050,
    7055, 7053, 7050,
    7055, 7050, 7052,
    6799, 7056, 4942,
    6799, 4942, 4790,
    6802, 7057, 7056,
    6802, 7056, 6799,
    7056, 7052, 4944,
    7056, 4944, 4942,
    7057, 7055, 7052,
    7057, 7052, 7056,
    7058, 6814, 6817,
    7058, 6817, 7059,
    7060, 7058, 7059,
    7060, 7059, 7061,
    7057, 6802, 6814,
    7057, 6814, 7058,
    7055, 7057, 7058,
    7055, 7058, 7060,
    7062, 7063, 7064,
    7062, 7064, 7065,
    7054, 7053, 7063,
    7054, 7063, 7062,
    7063, 7060, 7061,
    7063, 7061, 7064,
    7053, 7055, 7060,
    7053, 7060, 7063,
    7066, 6500, 534,
    7066, 534, 533,
    7067, 7066, 533,
    7067, 533, 530,
    7068, 6502, 6500,
    7068, 6500, 7066,
    7069, 7068, 7066,
    7069, 7066, 7067,
    7070, 7071, 528,
    7070, 528, 527,
    7072, 7073, 7071,
    7072, 7071, 7070,
    7071, 7067, 530,
    7071, 530, 528,
    7073, 7069, 7067,
    7073, 7067, 7071,
    7074, 7075, 7076,
    7074, 7076, 7077,
    7078, 7074, 7077,
    7078, 7077, 7079,
    7073, 7072, 7075,
    7073, 7075, 7074,
    7069, 7073, 7074,
    7069, 7074, 7078,
    6505, 7080, 7081,
    6505, 7081, 6506,
    6502, 7068, 7080,
    6502, 7080, 6505,
    7080, 7078, 7079,
    7080, 7079, 7081,
    7068, 7069, 7078,
    7068, 7078, 7080,
    7082, 7070, 527,
    7082, 527, 4770,
    7083, 7082, 4770,
    7083, 4770, 4768,
    7084, 7072, 7070,
    7084, 7070, 7082,
    7085, 7084, 7082,
    7085, 7082, 7083,
    6475, 7086, 4766,
    6475, 4766, 4765,
    6478, 7087, 7086,
    6478, 7086, 6475,
    7086, 7083, 4768,
    7086, 4768, 4766,
    7087, 7085, 7083,
    7087, 7083, 7086,
    7088, 6490, 6493,
    7088, 6493, 7089,
    7090, 7088, 7089,
    7090, 7089, 7091,
    7087, 6478, 6490,
    7087, 6490, 7088,
    7085, 7087, 7088,
    7085, 7088, 7090,
    7075, 7092, 7093,
    7075, 7093, 7076,
    7072, 7084, 7092,
    7072, 7092, 7075,
    7092, 7090, 7091,
    7092, 7091, 7093,
    7084, 7085, 7090,
    7084, 7090, 7092,
    7094, 6838, 1144,
    7094, 1144, 1143,
    7095, 7094, 1143,
    7095, 1143, 1140,
    7096, 6840, 6838,
    7096, 6838, 7094,
    7097, 7096, 7094,
    7097, 7094, 7095,
    7051, 7098, 1138,
    7051, 1138, 1137,
    7054, 7099, 7098,
    7054, 7098, 7051,
    7098, 7095, 1140,
    7098, 1140, 1138,
    7099, 7097, 7095,
    7099, 7095, 7098,
    7100, 7062, 7065,
    7100, 7065, 7101,
    7102, 7100, 7101,
    7102, 7101, 7103,
    7099, 7054, 7062,
    7099, 7062, 7100,
    7097, 7099, 7100,
    7097, 7100, 7102,
    6843, 7104, 7105,
    6843, 7105, 6844,
    6840, 7096, 7104,
    6840, 7104, 6843,
    7104, 7102, 7103,
    7104, 7103, 7105,
    7096, 7097, 7102,
    7096, 7102, 7104,
    7106, 7107, 1227,
    7106, 1227, 5383,
    7108, 7106, 5383,
    7108, 5383, 5381,
    7109, 7110, 7107,
    7109, 7107, 7106,
    7111, 7109, 7106,
    7111, 7106, 7108,
    6851, 7112, 5379,
    6851, 5379, 5110,
    6854, 7113, 7112,
    6854, 7112, 6851,
    7112, 7108, 5381,
    7112, 5381, 5379,
    7113, 7111, 7108,
    7113, 7108, 7112,
    7114, 6866, 6869,
    7114, 6869, 7115,
    7116, 7114, 7115,
    7116, 7115, 7117,
    7113, 6854, 6866,
    7113, 6866, 7114,
    7111, 7113, 7114,
    7111, 7114, 7116,
    7118, 7119, 7120,
    7118, 7120, 7121,
    7110, 7109, 7119,
    7110, 7119, 7118,
    7119, 7116, 7117,
    7119, 7117, 7120,
    7109, 7111, 7116,
    7109, 7116, 7119,
    7122, 7010, 1422,
    7122, 1422, 1484,
    7123, 7122, 1484,
    7123, 1484, 1482,
    7124, 7012, 7010,
    7124, 7010, 7122,
    7125, 7124, 7122,
    7125, 7122, 7123,
    7035, 7126, 1480,
    7035, 1480, 1479,
    7038, 7127, 7126,
    7038, 7126, 7035,
    7126, 7123, 1482,
    7126, 1482, 1480,
    7127, 7125, 7123,
    7127, 7123, 7126,
    7128, 7046, 7049,
    7128, 7049, 7129,
    7130, 7128, 7129,
    7130, 7129, 7131,
    7127, 7038, 7046,
    7127, 7046, 7128,
    7125, 7127, 7128,
    7125, 7128, 7130,
    7015, 7132, 7133,
    7015, 7133, 7016,
    7012, 7124, 7132,
    7012, 7132, 7015,
    7132, 7130, 7131,
    7132, 7131, 7133,
    7124, 7125, 7130,
    7124, 7130, 7132,
    7134, 6912, 1234,
    7134, 1234, 1233,
    7135, 7134, 1233,
    7135, 1233, 1230,
    7136, 6914, 6912,
    7136, 6912, 7134,
    7137, 7136, 7134,
    7137, 7134, 7135,
    7107, 7138, 1228,
    7107, 1228, 1227,
    7110, 7139, 7138,
    7110, 7138, 7107,
    7138, 7135, 1230,
    7138, 1230, 1228,
    7139, 7137, 7135,
    7139, 7135, 7138,
    7140, 7118, 7121,
    7140, 7121, 7141,
    7142, 7140, 7141,
    7142, 7141, 7143,
    7139, 7110, 7118,
    7139, 7118, 7140,
    7137, 7139, 7140,
    7137, 7140, 7142,
    6917, 7144, 7145,
    6917, 7145, 6918,
    6914, 7136, 7144,
    6914, 7144, 6917,
    7144, 7142, 7143,
    7144, 7143, 7145,
    7136, 7137, 7142,
    7136, 7142, 7144,
    7146, 7147, 1329,
    7146, 1329, 1328,
    7148, 7146, 1328,
    7148, 1328, 1325,
    7149, 7150, 7147,
    7149, 7147, 7146,
    7151, 7149, 7146,
    7151, 7146, 7148,
    6927, 7152, 1323,
    6927, 1323, 1322,
    6930, 7153, 7152,
    6930, 7152, 6927,
    7152, 7148, 1325,
    7152, 1325, 1323,
    7153, 7151, 7148,
    7153, 7148, 7152,
    7154, 6942, 6945,
    7154, 6945, 7155,
    7156, 7154, 7155,
    7156, 7155, 7157,
    7153, 6930, 6942,
    7153, 6942, 7154,
    7151, 7153, 7154,
    7151, 7154, 7156,
    7158, 7159, 7160,
    7158, 7160, 7161,
    7150, 7149, 7159,
    7150, 7159, 7158,
    7159, 7156, 7157,
    7159, 7157, 7160,
    7149, 7151, 7156,
    7149, 7156, 7159,
    7162, 6982, 1304,
    7162, 1304, 1303,
    7163, 7162, 1303,
    7163, 1303, 1300,
    7164, 6984, 6982,
    7164, 6982, 7162,
    7165, 7164, 7162,
    7165, 7162, 7163,
    6907, 7166, 1298,
    6907, 1298, 1297,
    6910, 7167, 7166,
    6910, 7166, 6907,
    7166, 7163, 1300,
    7166, 1300, 1298,
    7167, 7165, 7163,
    7167, 7163, 7166,
    7168, 6922, 6925,
    7168, 6925, 7169,
    7170, 7168, 7169,
    7170, 7169, 7171,
    7167, 6910, 6922,
    7167, 6922, 7168,
    7165, 7167, 7168,
    7165, 7168, 7170,
    6987, 7172, 7173,
    6987, 7173, 6988,
    6984, 7164, 7172,
    6984, 7172, 6987,
    7172, 7170, 7171,
    7172, 7171, 7173,
    7164, 7165, 7170,
    7164, 7170, 7172,
    7174, 7175, 622,
    7174, 622, 5976,
    7176, 7174, 5976,
    7176, 5976, 5974,
    7177, 7178, 7175,
    7177, 7175, 7174,
    7179, 7177, 7174,
    7179, 7174, 7176,
    6555, 7180, 5972,
    6555, 5972, 5668,
    6558, 7181, 7180,
    6558, 7180, 6555,
    7180, 7176, 5974,
    7180, 5974, 5972,
    7181, 7179, 7176,
    7181, 7176, 7180,
    7182, 6566, 6569,
    7182, 6569, 7183,
    7184, 7182, 7183,
    7184, 7183, 7185,
    7181, 6558, 6566,
    7181, 6566, 7182,
    7179, 7181, 7182,
    7179, 7182, 7184,
    7186, 7187, 7188,
    7186, 7188, 7189,
    7178, 7177, 7187,
    7178, 7187, 7186,
    7187, 7184, 7185,
    7187, 7185, 7188,
    7177, 7179, 7184,
    7177, 7184, 7187,
    7190, 6540, 597,
    7190, 597, 1164,
    7191, 7190, 1164,
    7191, 1164, 1162,
    7192, 6542, 6540,
    7192, 6540, 7190,
    7193, 7192, 7190,
    7193, 7190, 7191,
    7194, 7195, 1160,
    7194, 1160, 1159,
    7196, 7197, 7195,
    7196, 7195, 7194,
    7195, 7191, 1162,
    7195, 1162, 1160,
    7197, 7193, 7191,
    7197, 7191, 7195,
    7198, 7199, 7200,
    7198, 7200, 7201,
    7202, 7198, 7201,
    7202, 7201, 7203,
    7197, 7196, 7199,
    7197, 7199, 7198,
    7193, 7197, 7198,
    7193, 7198, 7202,
    6545, 7204, 7205,
    6545, 7205, 6546,
    6542, 7192, 7204,
    6542, 7204, 6545,
    7204, 7202, 7203,
    7204, 7203, 7205,
    7192, 7193, 7202,
    7192, 7202, 7204,
    7206, 6856, 1259,
    7206, 1259, 1258,
    7207, 7206, 1258,
    7207, 1258, 1255,
    7208, 6858, 6856,
    7208, 6856, 7206,
    7209, 7208, 7206,
    7209, 7206, 7207,
    6871, 7210, 1253,
    6871, 1253, 1252,
    6874, 7211, 7210,
    6874, 7210, 6871,
    7210, 7207, 1255,
    7210, 1255, 1253,
    7211, 7209, 7207,
    7211, 7207, 7210,
    7212, 6882, 6885,
    7212, 6885, 7213,
    7214, 7212, 7213,
    7214, 7213, 7215,
    7211, 6874, 6882,
    7211, 6882, 7212,
    7209, 7211, 7212,
    7209, 7212, 7214,
    6861, 7216, 7217,
    6861, 7217, 6862,
    6858, 7208, 7216,
    6858, 7216, 6861,
    7216, 7214, 7215,
    7216, 7215, 7217,
    7208, 7209, 7214,
    7208, 7214, 7216,
    7218, 6520, 572,
    7218, 572, 1279,
    7219, 7218, 1279,
    7219, 1279, 1277,
    7220, 6522, 6520,
    7220, 6520, 7218,
    7221, 7220, 7218,
    7221, 7218, 7219,
    6887, 7222, 1275,
    6887, 1275, 1274,
    6890, 7223, 7222,
    6890, 7222, 6887,
    7222, 7219, 1277,
    7222, 1277, 1275,
    7223, 7221, 7219,
    7223, 7219, 7222,
    7224, 6902, 6905,
    7224, 6905, 7225,
    7226, 7224, 7225,
    7226, 7225, 7227,
    7223, 6890, 6902,
    7223, 6902, 7224,
    7221, 7223, 7224,
    7221, 7224, 7226,
    6525, 7228, 7229,
    6525, 7229, 6526,
    6522, 7220, 7228,
    6522, 7228, 6525,
    7228, 7226, 7227,
    7228, 7227, 7229,
    7220, 7221, 7226,
    7220, 7226, 7228,
    7230, 6576, 629,
    7230, 629, 628,
    7231, 7230, 628,
    7231, 628, 625,
    7232, 6578, 6576,
    7232, 6576, 7230,
    7233, 7232, 7230,
    7233, 7230, 7231,
    7175, 7234, 623,
    7175, 623, 622,
    7178, 7235, 7234,
    7178, 7234, 7175,
    7234, 7231, 625,
    7234, 625, 623,
    7235, 7233, 7231,
    7235, 7231, 7234,
    7236, 7186, 7189,
    7236, 7189, 7237,
    7238, 7236, 7237,
    7238, 7237, 7239,
    7235, 7178, 7186,
    7235, 7186, 7236,
    7233, 7235, 7236,
    7233, 7236, 7238,
    6581, 7240, 7241,
    6581, 7241, 6582,
    6578, 7232, 7240,
    6578, 7240, 6581,
    7240, 7238, 7239,
    7240, 7239, 7241,
    7232, 7233, 7238,
    7232, 7238, 7240,
    7242, 7194, 1159,
    7242, 1159, 5688,
    7243, 7242, 5688,
    7243, 5688, 5686,
    7244, 7196, 7194,
    7244, 7194, 7242,
    7245, 7244, 7242,
    7245, 7242, 7243,
    6819, 7246, 5684,
    6819, 5684, 5683,
    6822, 7247, 7246,
    6822, 7246, 6819,
    7246, 7243, 5686,
    7246, 5686, 5684,
    7247, 7245, 7243,
    7247, 7243, 7246,
    7248, 6830, 6833,
    7248, 6833, 7249,
    7250, 7248, 7249,
    7250, 7249, 7251,
    7247, 6822, 6830,
    7247, 6830, 7248,
    7245, 7247, 7248,
    7245, 7248, 7250,
    7199, 7252, 7253,
    7199, 7253, 7200,
    7196, 7244, 7252,
    7196, 7252, 7199,
    7252, 7250, 7251,
    7252, 7251, 7253,
    7244, 7245, 7250,
    7244, 7250, 7252,
    7254, 6596, 667,
    7254, 667, 1349,
    7255, 7254, 1349,
    7255, 1349, 1347,
    7256, 6598, 6596,
    7256, 6596, 7254,
    7257, 7256, 7254,
    7257, 7254, 7255,
    6947, 7258, 1345,
    6947, 1345, 1344,
    6950, 7259, 7258,
    6950, 7258, 6947,
    7258, 7255, 1347,
    7258, 1347, 1345,
    7259, 7257, 7255,
    7259, 7255, 7258,
    7260, 6958, 6961,
    7260, 6961, 7261,
    7262, 7260, 7261,
    7262, 7261, 7263,
    7259, 6950, 6958,
    7259, 6958, 7260,
    7257, 7259, 7260,
    7257, 7260, 7262,
    6601, 7264, 7265,
    6601, 7265, 6602,
    6598, 7256, 7264,
    6598, 7264, 6601,
    7264, 7262, 7263,
    7264, 7263, 7265,
    7256, 7257, 7262,
    7256, 7262, 7264,
    7266, 6768, 1047,
    7266, 1047, 1369,
    7267, 7266, 1369,
    7267, 1369, 1367,
    7268, 6770, 6768,
    7268, 6768, 7266,
    7269, 7268, 7266,
    7269, 7266, 7267,
    6963, 7270, 1365,
    6963, 1365, 1364,
    6966, 7271, 7270,
    6966, 7270, 6963,
    7270, 7267, 1367,
    7270, 1367, 1365,
    7271, 7269, 7267,
    7271, 7267, 7270,
    7272, 6974, 6977,
    7272, 6977, 7273,
    7274, 7272, 7273,
    7274, 7273, 7275,
    7271, 6966, 6974,
    7271, 6974, 7272,
    7269, 7271, 7272,
    7269, 7272, 7274,
    6773, 7276, 7277,
    6773, 7277, 6774,
    6770, 7268, 7276,
    6770, 7276, 6773,
    7276, 7274, 7275,
    7276, 7275, 7277,
    7268, 7269, 7274,
    7268, 7274, 7276,
    7278, 7279, 7280,
    7278, 7280, 7281,
    7282, 7278, 7281,
    7282, 7281, 7283,
    7284, 7285, 7279,
    7284, 7279, 7278,
    7286, 7284, 7278,
    7286, 7278, 7282,
    7287, 7288, 7289,
    7287, 7289, 7290,
    7291, 7292, 7288,
    7291, 7288, 7287,
    7288, 7282, 7283,
    7288, 7283, 7289,
    7292, 7286, 7282,
    7292, 7282, 7288,
    7293, 7294, 7295,
    7293, 7295, 7296,
    7297, 7293, 7296,
    7297, 7296, 7298,
    7292, 7291, 7294,
    7292, 7294, 7293,
    7286, 7292, 7293,
    7286, 7293, 7297,
    7299, 7300, 7301,
    7299, 7301, 7302,
    7285, 7284, 7300,
    7285, 7300, 7299,
    7300, 7297, 7298,
    7300, 7298, 7301,
    7284, 7286, 7297,
    7284, 7297, 7300,
    7303, 7287, 7290,
    7303, 7290, 7304,
    7305, 7303, 7304,
    7305, 7304, 7306,
    7307, 7291, 7287,
    7307, 7287, 7303,
    7308, 7307, 7303,
    7308, 7303, 7305,
    7309, 7310, 7311,
    7309, 7311, 7312,
    7313, 7314, 7310,
    7313, 7310, 7309,
    7310, 7305, 7306,
    7310, 7306, 7311,
    7314, 7308, 7305,
    7314, 7305, 7310,
    7315, 7316, 7317,
    7315, 7317, 7318,
    7319, 7315, 7318,
    7319, 7318, 7320,
    7314, 7313, 7316,
    7314, 7316, 7315,
    7308, 7314, 7315,
    7308, 7315, 7319,
    7294, 7321, 7322,
    7294, 7322, 7295,
    7291, 7307, 7321,
    7291, 7321, 7294,
    7321, 7319, 7320,
    7321, 7320, 7322,
    7307, 7308, 7319,
    7307, 7319, 7321,
    7323, 7324, 7325,
    7323, 7325, 7326,
    7327, 7323, 7326,
    7327, 7326, 7328,
    7329, 7330, 7324,
    7329, 7324, 7323,
    7331, 7329, 7323,
    7331, 7323, 7327,
    7332, 7333, 7334,
    7332, 7334, 7335,
    7336, 7337, 7333,
    7336, 7333, 7332,
    7333, 7327, 7328,
    7333, 7328, 7334,
    7337, 7331, 7327,
    7337, 7327, 7333,
    7338, 7339, 7340,
    7338, 7340, 7341,
    7342, 7338, 7341,
    7342, 7341, 7343,
    7337, 7336, 7339,
    7337, 7339, 7338,
    7331, 7337, 7338,
    7331, 7338, 7342,
    7344, 7345, 7346,
    7344, 7346, 7347,
    7330, 7329, 7345,
    7330, 7345, 7344,
    7345, 7342, 7343,
    7345, 7343, 7346,
    7329, 7331, 7342,
    7329, 7342, 7345,
    7348, 7349, 7350,
    7348, 7350, 7351,
    7352, 7348, 7351,
    7352, 7351, 7353,
    7354, 7355, 7349,
    7354, 7349, 7348,
    7356, 7354, 7348,
    7356, 7348, 7352,
    7357, 7358, 7359,
    7357, 7359, 7360,
    7361, 7362, 7358,
    7361, 7358, 7357,
    7358, 7352, 7353,
    7358, 7353, 7359,
    7362, 7356, 7352,
    7362, 7352, 7358,
    7363, 7364, 7365,
    7363, 7365, 7366,
    7367, 7363, 7366,
    7367, 7366, 7368,
    7362, 7361, 7364,
    7362, 7364, 7363,
    7356, 7362, 7363,
    7356, 7363, 7367,
    7369, 7370, 7371,
    7369, 7371, 7372,
    7355, 7354, 7370,
    7355, 7370, 7369,
    7370, 7367, 7368,
    7370, 7368, 7371,
    7354, 7356, 7367,
    7354, 7367, 7370,
    7373, 7374, 7375,
    7373, 7375, 7376,
    7377, 7373, 7376,
    7377, 7376, 7378,
    7379, 7380, 7374,
    7379, 7374, 7373,
    7381, 7379, 7373,
    7381, 7373, 7377,
    7349, 7382, 7383,
    7349, 7383, 7350,
    7355, 7384, 7382,
    7355, 7382, 7349,
    7382, 7377, 7378,
    7382, 7378, 7383,
    7384, 7381, 7377,
    7384, 7377, 7382,
    7385, 7369, 7372,
    7385, 7372, 7386,
    7387, 7385, 7386,
    7387, 7386, 7388,
    7384, 7355, 7369,
    7384, 7369, 7385,
    7381, 7384, 7385,
    7381, 7385, 7387,
    7389, 7390, 7391,
    7389, 7391, 7392,
    7380, 7379, 7390,
    7380, 7390, 7389,
    7390, 7387, 7388,
    7390, 7388, 7391,
    7379, 7381, 7387,
    7379, 7387, 7390,
    7393, 7394, 7395,
    7393, 7395, 7396,
